loaded packnet!
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [54][50/84]	Loss 1.5156 (1.6566)	Acc: 0.5938 (0.6000) T:2.05	
Decay weight / Total weight: 461.543/461.543
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [54][55/84]	Loss 2.0423 (1.6958)	Acc: 0.4531 (0.5531) T:2.14	
Decay weight / Total weight: 460.979/460.979
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [54][60/84]	Loss 1.4003 (1.7564)	Acc: 0.5156 (0.5281) T:1.88	
Decay weight / Total weight: 460.238/460.238
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [54][65/84]	Loss 1.6529 (1.7267)	Acc: 0.4219 (0.5344) T:2.07	
Decay weight / Total weight: 459.540/459.540
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [54][70/84]	Loss 1.5009 (1.4650)	Acc: 0.6094 (0.6062) T:2.16	
Decay weight / Total weight: 458.968/458.968
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [54][75/84]	Loss 1.8911 (1.3336)	Acc: 0.4844 (0.6156) T:1.90	
Decay weight / Total weight: 458.464/458.464
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [54][80/84]	Loss 2.9392 (2.1172)	Acc: 0.1875 (0.4531) T:1.58	
Decay weight / Total weight: 457.983/457.983
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  54
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:02<00:19,  2.83s/it] 25%|██▌       | 2/8 [00:04<00:11,  1.85s/it] 38%|███▊      | 3/8 [00:05<00:08,  1.75s/it] 50%|█████     | 4/8 [00:06<00:06,  1.52s/it] 62%|██████▎   | 5/8 [00:08<00:04,  1.55s/it] 75%|███████▌  | 6/8 [00:09<00:02,  1.36s/it] 88%|████████▊ | 7/8 [00:10<00:01,  1.13s/it]100%|██████████| 8/8 [00:10<00:00,  1.02it/s]100%|██████████| 8/8 [00:10<00:00,  1.35s/it]
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
Loss 4.4245	Acc: 0.1680 	
is best found? :  False
log_dpc_packnet_comb0/hmdb51-128-sp1_r18_lc_bs8_lr0.001_wd0.001_ds3_seq8_len5_dp0.5_train-ft_pt=-vision-u-arafatm-DPC-pretrained_weights-Kinetics400-k400_128_r18_dpc-rnn.pth.tar/model
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][0/84]	Loss 1.6316 (1.6316)	Acc: 0.4844 (0.4844) T:2.37	
Decay weight / Total weight: 457.636/457.636
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][5/84]	Loss 1.6413 (1.6763)	Acc: 0.5312 (0.5250) T:2.13	
Decay weight / Total weight: 457.503/457.503
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][10/84]	Loss 1.2196 (1.5768)	Acc: 0.7656 (0.5563) T:2.37	
Decay weight / Total weight: 457.347/457.347
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][15/84]	Loss 1.4731 (1.3681)	Acc: 0.5938 (0.6344) T:2.06	
Decay weight / Total weight: 456.815/456.815
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][20/84]	Loss 1.2814 (1.5183)	Acc: 0.7031 (0.5531) T:2.08	
Decay weight / Total weight: 456.216/456.216
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][25/84]	Loss 1.0097 (1.5451)	Acc: 0.6719 (0.5500) T:2.01	
Decay weight / Total weight: 455.812/455.812
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][30/84]	Loss 1.6906 (1.7306)	Acc: 0.5469 (0.5375) T:2.01	
Decay weight / Total weight: 455.493/455.493
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][35/84]	Loss 1.0713 (1.7283)	Acc: 0.6875 (0.5219) T:1.99	
Decay weight / Total weight: 455.136/455.136
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][40/84]	Loss 2.0174 (1.8357)	Acc: 0.2969 (0.4437) T:2.02	
Decay weight / Total weight: 454.743/454.743
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][45/84]	Loss 1.6182 (1.6933)	Acc: 0.5156 (0.5250) T:1.99	
Decay weight / Total weight: 454.518/454.518
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][50/84]	Loss 1.5582 (1.7717)	Acc: 0.5781 (0.5625) T:2.09	
Decay weight / Total weight: 455.415/455.415
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][55/84]	Loss 1.5660 (1.5249)	Acc: 0.5312 (0.5875) T:2.06	
Decay weight / Total weight: 457.176/457.176
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [55][60/84]	Loss 2.3154 (1.7935)	Acc: 0.5312 (0.5250) T:2.02	
Decay weight / Total weight: 460.798/460.798
training...epoc:  55
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
